ClientID;Transactions;ContactsWithAdvisor;CustomerSatisfaction;ProductsHeld;Age;Income;Churn
818;78;5;3;2;45;131894;0
819;73;2;3;9;66;127557;0
820;1;8;2;9;53;189441;0
821;51;9;3;6;78;61728;1
822;45;13;1;6;30;47576;1
823;77;10;4;4;49;190073;0
824;4;17;1;4;53;113384;0
825;62;11;5;5;54;30390;0
826;65;11;4;3;43;75436;0
827;32;12;3;1;39;41569;0
828;34;12;5;1;21;174101;0
829;92;18;4;7;48;52490;0
830;95;18;3;1;35;75875;0
831;72;13;1;1;55;35867;0
832;39;3;4;3;41;110820;1
833;26;12;3;4;73;129515;0
834;34;7;1;4;40;39121;0
835;54;18;5;2;39;31539;0
836;3;11;5;1;19;178099;0
837;50;17;5;3;48;157402;0
838;12;5;5;4;72;104229;0
839;65;17;2;3;28;169993;1
840;54;18;4;8;45;80435;0
841;5;4;4;1;63;171382;0
842;94;8;2;2;49;93965;0
843;94;2;3;7;79;141048;0
844;57;9;3;4;22;126444;0
845;17;18;5;8;55;99922;1
846;47;2;1;3;27;127799;0
847;23;14;3;6;57;123948;0
848;79;0;1;9;63;173314;0
849;85;6;4;1;41;38947;0
850;14;11;1;1;52;78785;1
851;66;16;4;8;61;149963;1
852;75;19;2;3;65;30507;0
853;51;4;2;5;77;188223;0
854;38;3;5;1;79;41618;0
855;64;11;3;5;40;104286;0
856;98;19;5;6;34;46122;1
857;38;17;4;8;18;168426;0
858;50;16;5;3;72;139598;0
859;98;18;1;3;48;192051;0
860;82;8;4;9;48;116436;1
861;30;3;2;4;59;166109;0
862;79;1;3;4;74;58633;0
863;91;3;4;7;72;54495;0
864;51;1;4;2;59;94550;1
865;63;14;1;8;70;66483;0
866;98;1;3;6;73;143181;0
867;52;3;2;3;51;64069;0
868;38;5;4;9;26;168442;0
869;97;6;4;5;39;149873;0
870;88;9;1;8;30;146843;1
871;79;18;5;7;42;101947;0
872;30;18;2;8;65;125761;0
873;51;11;3;7;35;143753;0
874;81;2;4;3;68;161764;0
875;5;12;4;2;29;58926;1
876;29;17;2;7;57;129782;0
877;4;7;5;3;34;134700;0
878;10;14;4;3;32;103984;0
879;56;0;2;2;59;79593;0
880;17;2;1;4;32;105609;0
881;74;7;5;8;32;35209;0
882;17;3;3;1;72;156700;0
883;84;15;4;1;56;167605;0
884;88;9;2;5;30;116597;0
885;69;11;1;5;34;37211;0
886;34;13;3;1;49;39927;1
887;6;13;2;6;26;147333;0
888;53;1;2;1;57;185666;0
889;66;4;3;5;37;106382;0
890;77;4;1;9;43;169005;0
891;43;5;1;5;44;133780;0
892;75;12;5;6;38;70696;0
893;23;8;4;8;35;97616;0
894;55;14;3;1;30;167161;1
895;80;13;3;2;33;187195;0
896;95;6;3;9;26;168869;0
897;75;19;1;3;29;80013;0
898;16;1;4;6;61;169418;0
899;8;6;5;5;55;194744;0
900;4;5;2;2;36;178725;0
901;4;16;2;7;77;79556;0
902;56;1;3;4;24;153723;1
903;25;2;4;1;74;56140;0
904;67;4;1;4;52;31184;0
905;96;4;4;6;65;195565;1
906;67;0;4;7;35;185918;0
907;27;7;1;7;33;141361;0
908;93;11;3;7;72;183267;1
909;32;3;4;3;56;35606;0
910;50;12;2;6;21;165028;1
911;61;14;1;8;76;46555;0
912;51;10;5;4;42;120385;0
913;19;9;3;8;49;179762;1
914;21;2;1;2;79;88502;0
915;5;13;5;9;57;187419;0
916;82;15;5;9;30;133844;0
917;92;9;4;8;62;121321;1
918;42;9;4;1;34;79056;1
919;61;11;4;2;66;128234;0
920;22;8;1;6;54;71850;0
921;21;0;1;5;23;57843;1
922;70;4;3;9;36;92320;0
923;1;19;4;5;30;59793;0
924;5;7;5;2;74;178929;0
925;12;10;2;4;77;49627;0
926;90;11;3;9;43;91822;0
927;46;0;1;1;31;85798;0
928;34;19;3;1;48;105318;0
929;49;10;3;7;71;134186;1
930;78;4;3;3;21;117902;0
931;90;14;3;2;77;189629;0
932;45;4;2;9;56;101334;0
933;27;11;4;3;25;136719;0
934;73;4;5;2;42;153099;0
935;26;16;3;8;30;42720;0
936;47;16;3;6;49;87608;0
937;86;11;3;6;76;137449;1
938;56;14;4;7;55;132828;0
939;94;14;1;7;55;156613;0
940;63;5;1;6;73;102095;0
941;48;11;2;4;45;135924;1
942;61;19;1;9;70;126452;0
943;81;17;3;6;47;117593;0
944;26;13;3;4;20;196964;0
945;36;1;3;3;45;136975;0
946;1;8;2;4;20;107242;0
947;8;4;3;3;62;146041;0
948;99;19;1;2;71;156202;1
949;52;0;4;5;51;107606;1
950;79;2;4;2;33;153769;0
951;47;5;5;6;39;148542;1
952;56;4;1;3;49;136438;0
953;86;4;3;6;78;30924;0
954;14;0;4;9;55;81322;0
955;90;16;1;1;25;187550;0
956;28;18;4;6;72;101042;1
957;87;13;3;9;25;76418;0
958;78;11;4;4;79;130699;0
959;88;9;5;2;74;120140;0
960;2;19;5;4;23;41781;0
961;26;17;4;1;31;166587;0
962;14;10;1;3;49;147358;0
963;59;1;1;9;52;66133;0
964;56;17;1;5;27;127628;1
965;7;6;4;6;20;106946;1
966;3;14;1;3;76;115058;0
967;23;10;3;5;29;170167;1
968;18;17;5;8;66;181542;0
969;38;11;3;6;76;73129;0
970;99;5;1;4;48;38531;0
971;15;19;3;2;46;67038;0
972;64;12;1;9;22;117939;0
973;89;19;4;1;79;72674;0
974;28;15;3;1;69;157572;0
975;74;17;4;4;42;59831;0
976;39;9;4;7;58;87174;0
977;57;7;2;1;48;41279;0
978;17;17;1;9;79;199292;0
979;86;0;5;4;38;90610;0
980;90;7;1;3;75;83051;0
981;44;5;5;1;37;86652;0
982;25;4;1;4;56;95524;0
983;17;14;4;9;39;36470;1
984;13;14;3;6;21;83473;0
985;84;1;3;6;30;180952;0
986;25;0;2;1;62;74439;0
987;68;10;5;2;59;44308;1
988;10;9;5;6;67;121563;0
989;67;17;5;2;66;65081;0
990;18;17;4;3;37;39837;1
991;86;16;5;4;69;148128;0
992;34;7;3;5;30;197896;0
993;8;14;4;9;34;194145;0
994;40;7;1;4;71;142651;0
995;83;16;5;9;53;127624;0
996;42;11;5;3;50;187371;0
997;41;7;1;8;18;60063;0
998;6;13;5;1;32;99453;0
999;52;3;1;9;30;132166;0
1000;26;0;4;9;34;44506;0
